星座,No,類似の名前,メインビルドタイプ
おうえん座,1,冷泉錐,正義
おうえん座,2,木野秋,テンション
おうえん座,3,一乃七助,テンション
おうえん座,4,サンダユウ・ミシマ,必殺
おうえん座,5,勝,正義
おうえん座,6,大久保俊生,ラフプレー
おうえん座,7,如月沙理奈,キズナ
おうえん座,8,場寅仕,正義
おうえん座,9,生垣冗,キズナ
おうえん座,10,茂木沙樹都,必殺
おうえん座,11,武方友,ラフプレー
おうえん座,12,栗松鉄平,カウンター
おうえん座,13,初鳥伴三,キズナ
おうえん座,14,向日葵まこと,正義
おうえん座,15,仲間田太助,正義
おうえん座,16,大矢慢太郎,正義
おうえん座,17,熱井羽之,正義
おうえん座,18,平和人,カウンター
おうえん座,19,真田幸夫,正義
おうえん座,20,劉備玄,カウンター
おうえん座,21,伝法平介,ラフプレー
おうえん座,22,仲義人,カウンター
おうえん座,23,太鼓田保,キズナ
おうえん座,24,恵比寿原始,カウンター
おうえん座,25,大黒弘樹,テンション
おうえん座,26,陸奥大吾,必殺
おうえん座,27,登川光,必殺
おうえん座,28,永長千里,テンション
おうえん座,29,博多商次,ラフプレー
おうえん座,30,栃木光,必殺
おうえん座,31,薬原椋人,カウンター
おうえん座,32,愛甲大介,カウンター
おうえん座,33,扇谷享,必殺
おうえん座,34,大福笑介,ラフプレー
おうえん座,35,手崎清矢,テンション
おうえん座,36,湯浅洸,テンション
おうえん座,37,奈良清吾,テンション
おうえん座,38,花村広之,テンション
おうえん座,39,高原竜也,テンション
おうえん座,40,王円弾,ラフプレー
おうえん座,41,柘植成樹,正義
おうえん座,42,緑川定,必殺
おうえん座,43,赤城一斗,テンション
おうえん座,44,海崎清美,カウンター
おうえん座,45,浦片佳彦,カウンター
おうえん座,46,鹿島精児,キズナ
おうえん座,47,岡野一輝,テンション
おうえん座,48,海堂脩平,ラフプレー
おうえん座,49,細田啓介,ラフプレー
おうえん座,50,高岡憲史,必殺
おうえん座,51,正目光一,カウンター
おうえん座,52,古賀獅童,キズナ
おうえん座,53,警固鉄洋,テンション
おうえん座,54,角馬歩,必殺
おうえん座,55,五洋武,テンション
おうえん座,56,藤崎三省,正義
おうえん座,57,大林たかお,カウンター
おうえん座,58,車谷曲男,カウンター
おうえん座,59,吉野大,カウンター
おうえん座,60,請川渡志,キズナ
おうえん座,61,大阪奈央彦,カウンター
おうえん座,62,円堂カノン,必殺
おうえん座,63,少弐暁,カウンター
おうえん座,64,平松銀次,カウンター
おうえん座,65,藤内真弓,正義
おうえん座,66,鉄北園子,正義
おうえん座,67,千原桂花,正義
おうえん座,68,ランス・ロットン,ラフプレー
おうえん座,69,戸羽要,カウンター
おうえん座,70,札野霧正,ラフプレー
おうえん座,71,真田六郎,キズナ
おうえん座,72,蜂須賀忠虎,キズナ
おうえん座,73,霧野蘭丸,キズナ
おうえん座,74,久遠道也,正義
おうえん座,75,僧侶安心,テンション
おうえん座,76,銘慈魔子,ラフプレー
おうえん座,77,我如古柘榴,ラフプレー
おうえん座,78,雷轟レツヤ,必殺
おうえん座,79,市正,正義
おうえん座,80,仁悟,必殺
おうえん座,81,ジャンヌ・ダルク,正義
